item_id	user_name
1	368
2	5890
3	122
4	6379
5	6371
6	13335
7	5832
8	18648
9	5827
10	5828
11	5869
12	13257
13	5834
14	6135
15	5857
16	5830
17	5904
18	5852
19	4397
20	18266
21	5907
22	12535
23	5886
24	10488
25	15060
26	15033
27	15000
28	14990
29	3438
30	3414
31	14699
32	342
33	14346
34	14238
35	4879
36	14201
37	14094
38	4501
39	13985
40	5911
41	13932
42	13895
43	2504
44	13808
45	13801
46	2714
47	2507
48	13721
49	13696
50	13587
51	7615
52	12483
53	7715
54	6938
55	8862
56	3328
57	7253
58	2193
59	9022
60	8028
61	4551
62	7205
63	2465
64	11873
65	4807
66	5121
67	1759
68	493
69	2662
70	4580
71	5367
72	4959
73	2204
74	223
75	4325
76	4266
77	2555
78	4286
79	4331
80	2422
81	4898
82	2381
83	6810
84	4311
85	6486
86	2196
87	3627
88	3572
89	5091
90	4070
91	5088
92	78
93	2517
94	7196
95	4841
96	5053
97	7222
98	4292
99	7372
100	2558
101	2957
102	2293
103	4553
104	5688
105	8630
106	4193
107	7817
108	7075
109	6658
110	4799
111	8455
112	5090
113	3354
114	2247
115	2356
116	6655
117	6800
118	7655
119	7586
120	7504
121	6774
122	2728
123	7438
124	12378
125	4105
126	7182
127	2967
128	2882
129	2828
130	5575
131	3174
132	2723
133	4919
134	3378
135	9192
136	2255
137	2945
138	7479
139	5561
140	9754
141	4566
142	2600
143	7631
144	2316
145	4071
146	6558
147	2878
148	7471
149	6455
150	2371
151	4482
152	9935
153	3547
154	11315
155	8756
156	2199
157	2342
158	2569
159	2230
160	2523
161	2580
162	4267
163	2469
164	247
165	2302
166	5027
167	8458
168	3379
169	3422
170	10687
171	4068
172	974
173	6724
174	5491
175	2512
176	4269
177	6556
178	4315
179	8479
180	7285
181	2876
182	7179
183	7232
184	2349
185	2344
186	6575
187	313
188	4441
189	6731
190	4401
191	2287
192	5438
193	4301
194	4410
195	6530
196	3648
197	2254
198	4350
199	4347
200	2253
201	4352
202	5393
203	3374
204	2459
205	12231
206	7692
207	6654
208	2246
209	5190
210	4345
211	4289
212	2798
213	6772
214	5123
215	4348
216	4332
217	3488
218	7328
219	2587
220	7582
221	5019
222	2256
223	84
224	2200
225	4209
226	2275
227	3324
228	3326
229	7886
230	8165
231	3887
232	4907
233	5275
234	169
235	6904
236	7031
237	2470
238	6532
239	2989
240	3732
241	4633
242	2260
243	4407
244	5040
245	2784
246	7115
247	6554
248	2462
249	6762
250	7257
251	6869
252	5214
253	5207
254	2694
255	1308
256	7225
257	4433
258	3908
259	7341
260	2759
261	6603
262	6900
263	11286
264	9216
265	3985
266	4886
267	5161
268	6529
269	2824
270	3290
271	2670
272	7757
273	5112
274	6826
275	6604
276	2549
277	3283
278	2696
279	7156
280	2955
281	2968
282	10116
283	6721
284	6588
285	3741
286	3175
287	5087
288	5107
289	7184
290	3430
291	4849
292	2421
293	6804
294	9376
295	2271
296	2330
297	3895
298	6481
299	2800
300	9768
301	5085
302	2307
303	4498
304	6727
305	3285
306	7652
307	7038
308	7467
309	7070
310	29650
311	48153
312	35208
313	24167
314	25755
315	40938
316	42953
317	47847
318	37912
319	26687
320	28125
321	27424
322	33038
323	46071
324	32564
325	41189
326	24177
327	30526
328	40148
329	25161
330	23887
331	38811
332	29654
333	42103
334	24020
335	27990
336	27815
337	43247
338	21424
339	25566
340	29645
341	31385
342	23957
343	37413
344	29037
345	24256
346	21519
347	31575
348	33016
349	31606
350	28916
351	39168
352	29730
353	24162
354	22686
355	29066
356	32816
357	31245
358	31529
359	43084
360	32687
361	24588
362	28042
363	21680
364	31882
365	23980
366	39169
367	23850
368	37891
369	6861
370	3435
371	2304
372	4780
373	2689
374	4314
375	2387
376	8599
377	2343
378	6597
379	7530
380	4445
381	4785
382	6544
383	4124
384	26063
385	32702
386	30259
387	28931
388	41890
389	29030
390	24068
391	36407
392	34850
393	25945
394	25735
395	39667
396	42127
397	23996
398	30433
399	25826
400	38276
401	39278
402	3843
403	26524
404	23667
405	21560
406	35609
407	21530
408	21977
409	29015
410	23058
411	26608
412	32310
413	24085
414	38977
415	21666
416	28275
417	34254
418	39211
419	26473
420	35521
421	24664
422	25541
423	24094
424	24996
425	30790
426	40996
427	44497
428	29383
429	30238
430	30602
431	24071
432	34859
433	24371
434	37198
435	21739
436	37228
437	26970
438	29180
439	29610
440	36503
441	21512
442	32982
443	38851
444	34632
445	36063
446	24956
447	32039
448	21709
449	25046
450	34723
451	31657
452	36258
453	26493
454	21757
455	23943
456	25309
457	29072
458	42792
459	39158
460	37168
461	31524
462	25145
463	33041
464	26366
465	34477
466	31822
467	18123
468	37075
469	24237
470	23936
471	24216
472	27542
473	30994
474	26062
475	27823
476	29590
477	31293
478	24308
479	36348
480	29822
481	24704
482	25647
483	22669
484	24708
485	27715
486	46227
487	34242
488	24711
489	27097
490	27862
491	26574
492	29589
493	37057
494	25018
495	33139
496	28055
497	24041
498	24893
499	24043
500	28288
501	24603
502	41843
503	28196
504	24280
505	34273
506	18127
507	28412
508	27223
509	27987
510	18094
511	24954
512	28138
513	43205
514	25079
515	46083
516	26848
517	21570
518	23871
519	27962
520	26445
521	32577
522	30995
523	24575
524	27489
525	21729
526	24156
527	35181
528	31468
529	34770
530	37478
531	24507
532	24946
533	36329
534	29303
535	28602
536	31338
537	24279
538	44450
539	38690
540	26041
541	25662
542	26191
543	29281
544	25153
545	27881
546	26553
547	32820
548	27201
549	18102
550	27595
551	35845
552	21543
553	24759
554	27242
555	21976
556	27277
557	24566
558	29524
559	25008
560	27286
561	45408
562	28518
563	21402
564	24742
565	24277
566	33392
567	31929
568	35107
569	24999
570	35174
571	28504
572	36899
573	24771
574	41096
575	43648
576	29252
577	24813
578	28429
579	26001
580	43113
581	45656
582	26956
583	25234
584	34520
585	22667
586	24467
587	25060
588	31700
589	38608
590	39439
591	42494
592	25353
593	32645
594	37834
595	25939
596	48929
597	45047
598	23953
599	28856
600	24191
601	28484
602	25846
603	29176
604	34251
605	24238
606	30284
607	26332
608	24906
609	30796
610	24163
611	29353
612	29352
613	4924
614	27639
615	26886
616	24128
617	24962
618	26061
619	28561
620	30366
621	37536
622	37435
623	21431
624	24283
625	43748
626	30974
627	29844
628	41130
629	37113
630	40684
631	34276
632	21615
633	47471
634	31148
635	27392
636	26417
637	26192
638	21619
639	25371
640	26639
641	27042
642	27438
643	43546
644	23849
645	25505
646	27846
647	26850
648	38235
649	24652
650	42447
651	32051
652	34831
653	29593
654	26543
655	37601
656	42511
657	39107
658	33647
659	33562
660	29941
661	25029
662	30977
663	28736
664	24848
665	24831
666	30333
667	30089
668	24223
669	24983
670	26167
671	29401
672	37311
673	39511
674	24190
675	25170
676	24690
677	31525
678	27909
679	30778
680	21505
681	27610
682	23089
683	27637
684	18115
685	32680
686	46060
687	21357
688	26135
689	25847
690	30424
691	29035
692	21546
693	26602
694	36330
695	31607
696	38028
697	30575
698	26594
699	29110
700	29222
701	30650
702	26176
703	33995
704	26557
705	30854
706	25464
707	31427
708	42575
709	31172
710	44834
711	25124
712	36175
713	21724
714	31720
715	42553
716	36877
717	24121
718	33624
719	6913
720	9294
721	25025
722	26276
723	24826
724	29777
725	26050
726	30849
727	26292
728	30906
729	25648
730	29081
731	36755
732	24667
733	25821
734	36851
735	35136
736	43826
737	26808
738	25201
739	27216
740	24398
741	34642
742	24287
743	27230
744	28835
745	33896
746	27287
747	25367
748	46696
749	42736
750	28781
751	24716
752	28129
753	21748
754	28733
755	31675
756	21984
757	21370
758	45975
759	38021
760	21352
761	21673
762	30908
763	25243
764	34817
765	24824
766	24126
767	25944
768	24132
769	29216
770	28609
771	27333
772	24838
773	24066
774	28922
775	33215
776	27499
777	35130
778	23064
779	30365
780	21683
781	28580
782	27702
783	25714
784	24967
785	22691
786	26309
787	27423
788	25329
789	30499
790	25941
791	24449
792	25926
793	33278
794	35940
795	21548
796	27541
797	23847
798	24980
799	21684
800	29326
801	18124
802	26796
803	27252
804	33495
805	25753
806	18126
807	40619
808	31321
809	21686
810	24597
811	27431
812	43458
813	25273
814	30513
815	37164
816	29021
817	26193
818	40172
819	46490
820	24224
821	24017
822	25804
823	27766
824	37077
825	42707
826	44273
827	28413
828	34061
829	26561
830	21457
831	26704
832	32392
833	45264
834	32892
835	30691
836	46153
837	46469
838	4249
839	27920
840	24482
841	24269
842	33869
843	28066
844	30700
845	26360
846	24166
847	46489
848	26830
849	28329
850	27719
851	44146
852	24918
853	43011
854	28007
855	24481
856	36290
857	24994
858	21480
859	24220
860	33716
861	45735
862	42083
863	31691
864	25331
865	28750
866	44225
867	35377
868	24114
869	35128
870	24050
871	27981
872	31116
873	24078
874	28773
875	41093
876	21481
877	42338
878	27481
879	27138
880	30898
881	27386
882	29453
883	26556
884	25515
885	26497
886	24186
887	29521
888	23939
889	40133
890	32509
891	26372
892	39653
893	22914
894	25422
895	27851
896	24468
897	29197
898	26583
899	42214
900	41790
901	46484
902	21509
903	24665
904	24294
905	27980
906	25586
907	36903
908	24035
909	29298
910	26352
911	27410
912	32155
913	25533
914	23096
915	25011
916	46051
917	25366
918	30808
919	41878
920	27376
921	28476
922	23993
923	23884
924	46375
925	27000
926	33011
927	27897
928	37414
929	28650
930	30583
931	41881
932	36740
933	24323
934	29335
935	30980
936	26422
937	30472
938	38941
939	33637
940	25986
941	26029
942	24115
943	25189
944	31768
945	21736
946	39025
947	24255
948	24549
949	27002
950	37035
951	37347
952	28630
953	25155
954	37406
955	28405
956	31855
957	27380
958	24642
959	29464
960	26910
961	28820
962	45916
963	21487
964	25421
965	24995
966	23054
967	24053
968	24805
969	33529
970	18128
971	35277
972	36047
973	26754
974	24540
975	26948
976	47057
977	21419
978	25504
979	40881
980	30560
981	25074
982	30146
983	25113
984	26339
985	33871
986	37252
987	28442
988	28840
989	25251
990	33942
991	28166
992	27125
993	26690
994	37571
995	26917
996	45148
997	24011
998	25324
999	24870
1000	21590
1001	37518
1002	44189
1003	24790
1004	35276
1005	24328
1006	27236
1007	32757
1008	24073
1009	24153
1010	46090
1011	37842
1012	24213
1013	27445
1014	37762
1015	41639
1016	27735
1017	44163
1018	24139
1019	24989
1020	49189
1021	24023
1022	45846
1023	26094
1024	22001
1025	24884
1026	26998
1027	31962
1028	25993
1029	43233
1030	29436
1031	37171
1032	42616
1033	36873
1034	27710
1035	21485
1036	28270
1037	34967
1038	25827
1039	27590
1040	36983
1041	33630
1042	25974
1043	40274
1044	36234
1045	31683
1046	25192
1047	30279
1048	30599
1049	24234
1050	28225
1051	24796
1052	26464
1053	37276
1054	25961
1055	26485
1056	34734
1057	31062
1058	33061
1059	35993
1060	26487
1061	28103
1062	25122
1063	33989
1064	32063
1065	37649
1066	26683
1067	44452
1068	24331
1069	24038
1070	26774
1071	39898
1072	26833
1073	25494
1074	31142
1075	32635
1076	4355
1077	34082
1078	41342
1079	28363
1080	30943
1081	29099
1082	36285
1083	21439
1084	26057
1085	24572
1086	34438
1087	21418
1088	39431
1089	35436
1090	24689
1091	31455
1092	24218
1093	42151
1094	41547
1095	32752
1096	47197
1097	40679
1098	29350
1099	43074
1100	34426
1101	39918
1102	23947
1103	25035
1104	38752
1105	32234
1106	26328
1107	36021
1108	30664
1109	24147
1110	37986
1111	25498
1112	36489
1113	37862
1114	43514
1115	21444
1116	18131
1117	31017
1118	41127
1119	25811
1120	25435
1121	25003
1122	29341
1123	27505
1124	25721
1125	24803
1126	24909
1127	44884
1128	31099
1129	26632
1130	25697
1131	24122
1132	37924
1133	33161
1134	28257
1135	32400
1136	36933
1137	2535
1138	28318
1139	27907
1140	25416
1141	30879
1142	24034
1143	30190
1144	21514
1145	32336
1146	29333
1147	30516
1148	41793
1149	24022
1150	39108
1151	28050
1152	27004
1153	29857
1154	28541
1155	650
1156	31032
1157	44211
1158	33333
1159	30800
1160	27593
1161	28480
1162	26168
1163	27852
1164	31756
1165	30165
1166	32130
1167	32931
1168	27979
1169	43199
1170	38313
1171	37909
1172	24037
1173	35801
1174	46531
1175	27832
1176	27839
1177	32159
1178	48081
1179	29550
1180	41557
1181	29387
1182	26185
1183	34768
1184	40638
1185	37575
1186	31367
1187	30960
1188	24670
1189	24058
1190	27613
1191	24855
1192	26752
1193	43953
1194	27006
1195	27412
1196	34367
1197	44102
1198	31197
1199	32800
1200	35197
1201	46924
1202	3778
1203	45122
1204	32559
1205	21924
1206	44327
1207	44212
1208	32171
1209	26039
1210	26773
1211	25514
1212	23978
1213	27762
1214	26205
1215	34597
1216	29749
1217	28207
1218	46501
1219	31916
1220	25268
1221	28131
1222	25227
1223	29838
1224	37369
1225	25137
1226	39665
1227	46786
1228	33903
1229	31721
1230	24039
1231	25617
1232	23965
1233	26512
1234	27199
1235	34012
1236	28738
1237	40534
1238	29251
1239	41628
1240	33544
1241	3836
1242	24300
1243	21789
1244	36224
1245	27906
1246	28538
1247	26516
1248	35771
1249	28603
1250	26612
1251	25724
1252	35677
1253	22679
1254	22672
1255	25840
1256	30648
1257	27203
1258	25859
1259	26710
1260	43439
1261	26285
1262	27805
1263	29379
1264	37611
1265	42764
1266	24225
1267	24638
1268	30608
1269	28423
1270	24804
1271	29408
1272	34311
1273	21693
1274	28272
1275	29296
1276	26495
1277	24509
1278	27026
1279	28430
1280	29306
1281	26245
1282	25477
1283	42817
1284	34152
1285	29764
1286	31603
1287	24599
1288	38994
1289	30686
1290	24370
1291	29754
1292	31904
1293	27322
1294	27894
1295	24767
1296	27184
1297	24474
1298	25437
1299	26832
1300	25345
1301	29322
1302	44368
1303	27490
1304	28643
1305	45783
1306	32069
1307	34570
1308	26821
1309	31389
1310	24496
1311	25228
1312	28461
1313	32742
1314	37608
1315	24883
1316	31261
1317	19296
1318	6179
1319	21525
1320	26755
1321	22670
1322	42383
1323	43352
1324	25546
1325	38963
1326	32730
1327	37684
1328	24878
1329	38944
1330	28072
1331	28434
1332	33244
1333	26994
1334	46184
1335	28384
1336	35312
1337	27681
1338	32927
1339	28065
1340	21983
1341	21368
1342	37907
1343	18155
1344	25358
1345	33114
1346	37162
1347	24002
1348	25992
1349	18147
1350	25990
1351	26437
1352	23964
1353	27442
1354	34934
1355	32999
1356	42046
1357	37109
1358	30139
1359	46410
1360	36026
1361	24849
1362	33758
1363	24144
1364	33909
1365	29755
1366	24582
1367	24171
1368	26383
1369	31349
1370	23042
1371	43114
1372	27250
1373	25653
1374	29115
1375	24005
1376	38723
1377	24307
1378	30303
1379	31398
1380	29967
1381	32981
1382	38607
1383	33542
1384	28123
1385	28299
1386	33873
1387	45864
1388	42443
1389	25348
1390	35467
1391	36174
1392	21677
1393	28426
1394	42010
1395	24961
1396	26371
1397	36878
1398	36031
1399	48248
1400	40667
1401	5878
1402	36879
1403	26982
1404	28943
1405	25031
1406	29628
1407	35688
1408	24976
1409	32941
1410	28698
1411	21943
1412	28090
1413	25266
1414	27628
1415	33384
1416	40536
1417	25397
1418	21752
1419	24808
1420	25962
1421	32010
1422	24151
1423	27526
1424	21938
1425	25690
1426	30311
1427	31066
1428	25264
1429	23971
1430	28661
1431	36009
1432	26684
1433	21558
1434	36417
1435	40360
1436	36325
1437	25779
1438	25223
1439	41858
1440	36763
1441	31146
1442	29735
1443	23895
1444	46491
1445	36104
1446	25390
1447	27860
1448	32415
1449	32916
1450	30255
1451	21628
1452	26404
1453	30307
1454	25499
1455	35386
1456	26270
1457	35622
1458	26864
1459	24081
1460	21473
1461	24110
1462	29179
1463	34442
1464	38280
1465	29068
1466	27302
1467	40051
1468	23945
1469	30511
1470	34106
1471	42844
1472	21606
1473	33007
1474	33021
1475	35833
1476	24285
1477	24378
1478	38358
1479	34786
1480	33414
1481	24232
1482	27723
1483	27725
1484	24046
1485	26000
1486	41758
1487	21379
1488	38622
1489	25073
1490	38750
1491	28596
1492	24374
1493	44165
1494	40354
1495	32057
1496	24358
1497	28974
1498	25248
1499	28030
1500	33448
1501	43793
1502	40029
1503	24414
1504	41356
1505	32046
1506	33135
1507	25284
1508	30692
1509	25063
1510	44518
1511	35795
1512	43484
1513	27539
1514	23902
1515	44240
1516	42579
1517	31893
1518	18132
1519	25452
1520	44925
1521	31310
1522	26671
1523	31004
1524	25667
1525	38673
1526	27937
1527	34478
1528	25191
1529	31291
1530	30593
1531	33204
1532	36141
1533	26180
1534	25033
1535	24135
1536	25634
1537	25750
1538	27968
1539	35122
1540	29607
1541	34573
1542	44902
1543	30280
1544	25924
1545	36322
1546	25752
1547	27189
1548	26637
1549	29246
1550	25168
1551	39103
1552	38024
1553	27363
1554	35145
1555	21708
1556	44372
1557	34263
1558	24025
1559	25314
1560	42505
1561	26882
1562	45569
1563	24195
1564	28491
1565	21790
1566	24662
1567	25070
1568	38318
1569	27359
1570	38565
1571	26099
1572	26085
1573	32808
1574	31101
1575	26529
1576	28164
1577	31562
1578	37079
1579	27592
1580	29603
1581	25269
1582	32840
1583	23981
1584	28114
1585	29452
1586	35108
1587	43043
1588	24158
1589	24048
1590	23892
1591	26937
1592	36621
1593	24841
1594	33966
1595	26215
1596	26447
1597	24008
1598	37982
1599	24001
1600	37331
1601	28988
1602	2386
1603	31902
1604	28016
1605	25095
1606	36833
1607	22067
1608	29486
1609	24498
1610	31763
1611	34219
1612	33998
1613	27227
1614	21705
1615	30696
1616	43104
1617	25814
1618	27700
1619	38676
1620	27315
1621	35541
1622	26880
1623	24847
1624	24024
1625	27375
1626	37044
1627	24815
1628	36512
1629	24896
1630	29017
1631	34116
1632	29710
1633	43509
1634	24091
1635	37873
1636	31571
1637	33022
1638	31071
1639	24123
1640	25925
1641	37095
1642	27354
1643	25829
1644	28451
1645	43869
1646	36913
1647	29039
1648	27020
1649	31473
1650	36270
1651	37889
1652	25002
1653	25983
1654	37068
1655	24890
1656	36461
1657	26449
1658	33557
1659	26367
1660	28283
1661	45260
1662	33027
1663	27588
1664	23078
1665	34324
1666	30241
1667	28168
1668	42669
1669	43134
1670	32856
1671	42086
1672	34785
1673	38542
1674	34343
1675	28954
1676	31545
1677	36268
1678	21378
1679	27984
1680	25311
1681	29029
1682	25285
1683	42832
1684	31020
1685	32707
1686	31272
1687	32636
1688	27679
1689	26610
1690	24273
1691	25225
1692	31202
1693	20584
1694	27040
1695	24919
1696	25773
1697	34362
1698	39090
1699	25776
1700	27501
1701	27750
1702	29541
1703	24586
1704	26060
1705	21731
1706	26510
1707	29594
1708	24673
1709	28046
1710	24350
1711	29278
1712	30468
1713	28043
1714	23970
1715	31579
1716	24117
1717	24149
1718	35498
1719	25745
1720	31800
1721	28338
1722	26439
1723	24243
1724	40109
1725	26421
1726	40431
1727	27273
1728	25842
1729	32191
1730	37872
1731	34898
1732	38596
1733	41236
1734	24943
1735	29407
1736	34409
1737	30588
1738	43196
1739	38074
1740	24339
1741	30477
1742	26667
1743	38227
1744	21527
1745	28597
1746	23095
1747	24584
1748	40671
1749	21968
1750	34974
1751	28265
1752	26220
1753	22675
1754	30775
1755	33176
1756	27280
1757	33956
1758	25569
1759	21445
1760	45074
1761	21760
1762	25041
1763	30851
1764	24327
1765	26876
1766	18145
1767	29868
1768	21971
1769	44877
1770	21613
1771	30979
1772	27999
1773	38509
1774	46276
1775	29355
1776	27348
1777	25495
1778	44158
1779	24326
1780	38741
1781	24491
1782	32571
1783	22109
1784	32108
1785	33629
1786	21622
1787	36703
1788	30601
1789	28902
1790	31931
1791	21769
1792	31776
1793	13515
1794	42880
1795	28758
1796	48296
1797	27974
1798	24170
1799	37640
1800	25967
1801	21428
1802	24254
1803	38909
1804	26403
1805	42200
1806	26243
1807	42483
1808	26240
1809	31998
1810	21399
1811	26526
1812	25766
1813	29627
1814	25633
1815	27454
1816	32047
1817	28971
1818	2249
1819	4353
1820	7237
1821	2649
1822	41844
1823	32699
1824	35106
1825	29887
1826	24067
1827	26991
1828	27626
1829	28075
1830	32731
1831	27640
1832	24338
1833	25194
1834	37124
1835	24385
1836	25830
1837	32704
1838	29507
1839	39014
1840	33715
1841	26044
1842	37374
1843	34645
1844	24935
1845	24047
1846	25340
1847	26017
1848	32928
1849	27693
1850	26506
1851	34574
1852	26239
1853	18157
1854	34412
1855	34923
1856	26685
1857	45867
1858	27170
1859	41266
1860	29386
1861	35981
1862	30570
1863	32821
1864	28071
1865	36341
1866	29027
1867	31888
1868	38353
1869	39819
1870	27655
1871	26030
1872	18135
1873	33719
1874	28210
1875	23989
1876	25252
1877	33269
1878	29075
1879	21371
1880	34376
1881	26327
1882	31253
1883	38233
1884	27508
1885	27828
1886	35687
1887	27554
1888	25838
1889	36574
1890	30519
1891	24657
1892	24207
1893	39248
1894	25335
1895	28127
1896	34739
1897	30678
1898	6496
1899	2571
1900	2301
1901	49357
1902	25751
1903	28154
1904	30697
1905	34025
1906	25855
1907	25326
1908	39664
1909	23937
1910	26944
1911	28594
1912	24278
1913	33935
1914	36999
1915	37261
1916	38778
1917	24329
1918	30296
1919	24301
1920	6334
1921	45251
1922	31188
1923	30228
1924	33190
1925	28247
1926	24244
1927	26792
1928	25801
1929	34468
1930	31153
1931	37905
1932	29460
1933	18156
1934	18151
1935	18146
1936	30826
1937	24489
1938	40021
1939	28610
1940	25642
1941	21770
1942	28204
1943	31014
1944	25658
1945	26859
1946	39218
1947	40939
1948	27716
1949	43686
1950	21476
1951	44166
1952	28901
1953	44494
1954	40369
1955	23986
1956	29644
1957	29480
1958	21433
1959	27196
1960	33970
1961	34239
1962	21362
1963	25619
1964	44289
1965	28088
1966	36701
1967	44943
1968	31015
1969	36112
1970	34901
1971	21380
1972	25200
1973	34066
1974	25263
1975	27441
1976	21920
1977	26634
1978	29765
1979	28425
1980	28800
1981	25854
1982	24133
1983	38395
1984	26354
1985	40283
1986	41977
1987	18122
1988	31803
1989	31531
1990	31218
1991	44271
1992	24881
1993	32026
1994	23997
1995	25749
1996	36567
1997	27162
1998	24100
1999	38319
2000	36263
2001	31107
2002	32639
2003	18104
2004	24675
2005	29271
2006	37019
2007	26978
2008	40587
2009	26448
2010	26291
2011	26488
2012	26517
2013	24825
2014	31209
2015	2742
2016	36836
2017	30514
2018	33796
2019	29074
2020	24703
2021	6638
2022	2324
2023	2544
2024	4007
2025	6580
2026	5002
2027	215
2028	11297
2029	2412
2030	4229
2031	4628
2032	2369
2033	3982
2034	3981
2035	33604
2036	43666
2037	41253
2038	26932
2039	37950
2040	38070
2041	31585
2042	25844
2043	32681
2044	36469
2045	24044
2046	24845
2047	29279
2048	27650
2049	28466
2050	33646
2051	24950
2052	30007
2053	27262
2054	36017
2055	30978
2056	18144
2057	29336
2058	21450
2059	24953
2060	31853
2061	30990
2062	34789
2063	32279
2064	39425
2065	21422
2066	27919
2067	28898
2068	35180
2069	24127
2070	27578
2071	25657
2072	29235
2073	24164
2074	26544
2075	32703
2076	32133
2077	30441
2078	37586
2079	30476
2080	31839
2081	25509
2082	25196
2083	26070
2084	26093
2085	24687
2086	22678
2087	31357
2088	27385
2089	23854
2090	43728
2091	33502
2092	26732
2093	27067
2094	29996
2095	37981
2096	26763
2097	37217
2098	32896
2099	28195
2100	26459
2101	24242
2102	34211
2103	24784
2104	29713
2105	33811
2106	30745
2107	7130
2108	30150
2109	39077
2110	21411
2111	30984
2112	26572
2113	32514
2114	227
2115	45161
2116	45209
2117	39094
2118	39852
2119	31006
2120	27522
2121	38913
2122	30179
2123	38725
2124	26689
2125	24249
2126	21361
2127	32432
2128	29437
2129	31900
2130	31383
2131	42063
2132	25969
2133	25516
2134	26686
2135	34220
2136	28497
2137	40748
2138	23955
2139	43734
2140	26271
2141	24086
2142	30769
2143	39444
2144	25798
2145	35425
2146	7378
2147	7735
2148	3222
2149	32261
2150	26853
2151	31059
2152	41634
2153	33293
2154	32394
2155	34029
2156	29614
2157	25669
2158	46078
2159	34047
2160	28060
2161	30578
2162	46057
2163	28420
2164	33033
2165	31428
2166	31823
2167	27986
2168	33430
2169	39647
2170	34878
2171	32298
2172	32097
2173	31251
2174	34704
2175	25824
2176	24763
2177	30985
2178	25242
2179	42793
2180	32959
2181	37661
2182	36172
2183	33949
2184	10258
2185	30128
2186	28745
2187	40347
2188	31206
2189	27055
2190	31523
2191	32611
2192	31401
2193	30853
2194	31214
2195	21376
2196	37273
2197	21738
2198	33881
2199	39092
2200	29286
2201	34071
2202	33287
2203	23983
2204	25144
2205	33055
2206	28459
2207	26779
2208	27503
2209	33713
2210	33429
2211	25511
2212	29867
2213	27235
2214	35231
2215	31788
2216	37199
2217	35244
2218	32329
2219	18081
2220	28959
2221	25781
2222	41267
2223	40218
2224	32701
2225	32173
2226	41187
2227	26812
2228	32933
2229	25071
2230	26267
2231	27426
2232	31913
2233	41394
2234	38373
2235	24198
2236	31194
2237	25001
2238	40831
2239	38037
2240	44484
2241	24063
2242	27925
2243	21421
2244	28782
2245	24754
