item_id	user_name
2246	32302
2247	30740
2248	42150
2249	40108
2250	30486
2251	21719
2252	29982
2253	25357
2254	21354
2255	23883
2256	21510
2257	44668
2258	46446
2259	30647
2260	23036
2261	24155
2262	24828
2263	33090
2264	26206
2265	38951
2266	23862
2267	34049
2268	28416
2269	27446
2270	21933
2271	23950
2272	39795
2273	35380
2274	38344
2275	21423
2276	26528
2277	32436
2278	32259
2279	41097
2280	25722
2281	25934
2282	45133
2283	21413
2284	36491
2285	40006
2286	32390
2287	45986
2288	33662
2289	18137
2290	36096
2291	33316
2292	28923
2293	25453
2294	24060
2295	31681
2296	26564
2297	42860
2298	26708
2299	25940
2300	45866
2301	25849
2302	24680
2303	23874
2304	21665
2305	34977
2306	35095
2307	26204
2308	29972
2309	28224
2310	27192
2311	23869
2312	43897
2313	32988
2314	25582
2315	30616
2316	37225
2317	27530
2318	29859
2319	24681
2320	31019
2321	38558
2322	18474
2323	33272
2324	38991
2325	26252
2326	27654
2327	38630
2328	24120
2329	24789
2330	28930
2331	23865
2332	32252
2333	38067
2334	24084
2335	40415
2336	28061
2337	24781
2338	27699
2339	29428
2340	36291
2341	28191
2342	33394
2343	29268
2344	26771
2345	24705
2346	29847
2347	26307
2348	28579
2349	28289
2350	45406
2351	33690
2352	30374
2353	24715
2354	29047
2355	28439
2356	33240
2357	24957
2358	27551
2359	29733
2360	30973
2361	30339
2362	34013
2363	38943
2364	26705
2365	44381
2366	30779
2367	29045
2368	26681
2369	27646
2370	28024
2371	33225
2372	32940
2373	21449
2374	39390
2375	32653
2376	26238
2377	23966
2378	31737
2379	33191
2380	39116
2381	27656
2382	28070
2383	21425
2384	23903
2385	40411
2386	26669
2387	32529
2388	38018
2389	25596
2390	26043
2391	31692
2392	31117
2393	40634
2394	31996
2395	35416
2396	34847
2397	32562
2398	39950
2399	32126
2400	40704
2401	23999
2402	45869
2403	32245
2404	25507
2405	24202
2406	25271
2407	24577
2408	24822
2409	21566
2410	31156
2411	30367
2412	28347
2413	24604
2414	26486
2415	37091
2416	21511
2417	25182
2418	24375
2419	26712
2420	28219
2421	34285
2422	32643
2423	35584
2424	28783
2425	25835
2426	28548
2427	3859
2428	31421
2429	29714
2430	25343
2431	28298
2432	21741
2433	21559
2434	27220
2435	24160
2436	27636
2437	40888
2438	44530
2439	9423
2440	6809
2441	21778
2442	33804
2443	27128
2444	34672
2445	42113
2446	45185
2447	27717
2448	38600
2449	36440
2450	26233
2451	18134
2452	29421
2453	25006
2454	26766
2455	21986
2456	29533
2457	45057
2458	32169
2459	24018
2460	27045
2461	27347
2462	31733
2463	21518
2464	25306
2465	27875
2466	29552
2467	31093
2468	24710
2469	21526
2470	43253
2471	38271
2472	29945
2473	30429
2474	28804
2475	30490
2476	24131
2477	24165
2478	30930
2479	38945
2480	26171
2481	45290
2482	34437
2483	30679
2484	26967
2485	25125
2486	34040
2487	24200
2488	24702
2489	21377
2490	24773
2491	36387
2492	31560
2493	21659
2494	27972
2495	32923
2496	25641
2497	29106
2498	34976
2499	24898
2500	32977
2501	38007
2502	37145
2503	34084
2504	32300
2505	24894
2506	24706
2507	26069
2508	39688
2509	26052
2510	27731
2511	21429
2512	26768
2513	22684
2514	27518
2515	30416
2516	35961
2517	27631
2518	31074
2519	32990
2520	29215
2521	31055
2522	27407
2523	27249
2524	7736
2525	2822
2526	7732
2527	7229
2528	6629
2529	6892
2530	6596
2531	2323
2532	4192
2533	4938
2534	2835
2535	6725
2536	2311
2537	7146
2538	3416
2539	3546
2540	4790
2541	25059
2542	37984
2543	30236
2544	26605
2545	35730
2546	26442
2547	19314
2548	28212
2549	31456
2550	29845
2551	38782
2552	24887
2553	33421
2554	21538
2555	24324
2556	39790
2557	31213
2558	39968
2559	42642
2560	28260
2561	39603
2562	31364
2563	28546
2564	28028
2565	9351
2566	44758
2567	39141
2568	30504
2569	27749
2570	39381
2571	31150
2572	24138
2573	24226
2574	18114
2575	40316
2576	31570
2577	18136
2578	18133
2579	27713
2580	30481
2581	38222
2582	29493
2583	31198
2584	25817
2585	24417
2586	28992
2587	36976
2588	37456
2589	33741
2590	28591
2591	34514
2592	27480
2593	27483
2594	31039
2595	39516
2596	23873
2597	33767
2598	26935
2599	25405
2600	26673
2601	33466
2602	27625
2603	27517
2604	25336
2605	24555
2606	37175
2607	23972
2608	37799
2609	25190
2610	36510
2611	34203
2612	44984
2613	26551
2614	24873
2615	27260
2616	24985
2617	21416
2618	24695
2619	33132
2620	32868
2621	27857
2622	26088
2623	35748
2624	31184
2625	23990
2626	32207
2627	27642
2628	41752
2629	33080
2630	39490
2631	21556
2632	27247
2633	37951
2634	40923
2635	37770
2636	40201
2637	25747
2638	25502
2639	43533
2640	25017
2641	28222
2642	25279
2643	25259
2644	25587
2645	38528
2646	24794
2647	30130
2648	30875
2649	30443
2650	34020
2651	42530
2652	31361
2653	35887
2654	34410
2655	26679
2656	34507
2657	18082
2658	40428
2659	28217
2660	26472
2661	28849
2662	25447
2663	27352
2664	32721
2665	35504
2666	27965
2667	38035
2668	30941
2669	32688
2670	24029
2671	34052
2672	24440
2673	24993
2674	32566
2675	26007
2676	26450
2677	49245
2678	21773
2679	39612
2680	27698
2681	25995
2682	33501
2683	26584
2684	24246
2685	21408
2686	33870
2687	35768
2688	27106
2689	31476
2690	35660
2691	24876
2692	39536
2693	30204
2694	21489
2695	29924
2696	32873
2697	35749
2698	30053
2699	22084
2700	31629
2701	26174
2702	25172
2703	32545
2704	29554
2705	23876
2706	30340
2707	38013
2708	24503
2709	32094
2710	26938
2711	37636
2712	25114
2713	27682
2714	30385
2715	27027
2716	24093
2717	24052
2718	27842
2719	29499
2720	28048
2721	34535
2722	35405
2723	25736
2724	30498
2725	29297
2726	31446
2727	26494
2728	27697
2729	24322
2730	25731
2731	29255
2732	26615
2733	33122
2734	36060
2735	25415
2736	10228
2737	27536
2738	40247
2739	32809
2740	31439
2741	35070
2742	29843
2743	29346
2744	24351
2745	34706
2746	21660
2747	5901
2748	32209
2749	28793
2750	38274
2751	39436
2752	32065
2753	27622
2754	24312
2755	21448
2756	37264
2757	44419
2758	25975
2759	28394
2760	30507
2761	29897
2762	26284
2763	39429
2764	41346
2765	34866
2766	24235
2767	36817
2768	39916
2769	28680
2770	28567
2771	24760
2772	26870
2773	28623
2774	26934
2775	32266
2776	35519
2777	30488
2778	28163
2779	31830
2780	2319
2781	37397
2782	31887
2783	45825
2784	23122
2785	43941
2786	37443
2787	26249
2788	35607
2789	27293
2790	25740
2791	26066
2792	26490
2793	28522
2794	29835
2795	26019
2796	21681
2797	24787
2798	7630
2799	4547
2800	25857
2801	31602
2802	33817
2803	25156
2804	24979
2805	36167
2806	39301
2807	25563
2808	36539
2809	21967
2810	45936
2811	33284
2812	24292
2813	29606
2814	26926
2815	21785
2816	28614
2817	26498
2818	44903
2819	27883
2820	26931
2821	32698
2822	43684
2823	43832
2824	21415
2825	34984
2826	24304
2827	42416
2828	34987
2829	34381
2830	32745
2831	27244
2832	24004
2833	26958
2834	39336
2835	36471
2836	33207
2837	26065
2838	23951
2839	25680
2840	36996
2841	25023
2842	38361
2843	39773
2844	23944
2845	29247
2846	24268
2847	35984
2848	23881
2849	39175
2850	27427
2851	33602
2852	25319
2853	33569
2854	24864
2855	29781
2856	34796
2857	34169
2858	21783
2859	39620
2860	30559
2861	42830
2862	36482
2863	30997
2864	25994
2865	24852
2866	31519
2867	3864
2868	27425
2869	31377
2870	25719
2871	35965
2872	28365
2873	34074
2874	32242
2875	24872
2876	35390
2877	26665
2878	32445
2879	33847
2880	30480
2881	33552
2882	31386
2883	25968
2884	31344
2885	31103
2886	23094
2887	36956
2888	27420
2889	36525
2890	26111
2891	25808
2892	31239
2893	32893
2894	32311
2895	28047
2896	31097
2897	34482
2898	24194
2899	33064
2900	34791
2901	27649
2902	25233
2903	28945
2904	33671
2905	43667
2906	30670
2907	28798
2908	34533
2909	26969
2910	28973
2911	44013
2912	26266
2913	27403
2914	23976
2915	25660
2916	21956
2917	24557
2918	32362
2919	31009
2920	28153
2921	29511
2922	27657
2923	21772
2924	39919
2925	26048
2926	25459
2927	28311
2928	25065
2929	36135
2930	25318
2931	24648
2932	24974
2933	30924
2934	30680
2935	32758
2936	32629
2937	37310
2938	25841
2939	37099
2940	31024
2941	24152
2942	26952
2943	36308
2944	45937
2945	36399
2946	32844
2947	25426
2948	29481
2949	25727
2950	28122
2951	21580
2952	29397
2953	39475
2954	45250
2955	21365
2956	37170
2957	21754
2958	45227
2959	28243
2960	24196
2961	24499
2962	29717
2963	30972
2964	18109
2965	26296
2966	24382
2967	26835
2968	18105
2969	24192
2970	25928
2971	32551
2972	21944
2973	44683
2974	45449
2975	25064
2976	26128
2977	15281
2978	26563
2979	44344
2980	42683
2981	24965
2982	37498
2983	32663
2984	24137
2985	26568
2986	21768
2987	37839
2988	32714
2989	26482
2990	6664
2991	24051
2992	25030
2993	38068
2994	39154
2995	27621
2996	34496
2997	31047
2998	30774
2999	24209
3000	37825
3001	37389
3002	35233
3003	37269
3004	24097
3005	25325
3006	23988
3007	26090
3008	26022
3009	24026
3010	38213
3011	34483
3012	44055
3013	28025
3014	21787
3015	27532
3016	32060
3017	29619
3018	24713
3019	29964
3020	24583
3021	28137
3022	27934
3023	42123
3024	44386
3025	31661
3026	30792
3027	32536
3028	1444
3029	31322
3030	29010
3031	25276
3032	27543
3033	43355
3034	29256
3035	24913
3036	25131
3037	40227
3038	30387
3039	21953
3040	25188
3041	45710
3042	39712
3043	24141
3044	26272
3045	26484
3046	43699
3047	23053
3048	26382
3049	25050
3050	28868
3051	25673
3052	36118
3053	27563
3054	34629
3055	41170
3056	33345
3057	27476
3058	43875
3059	43727
3060	25383
3061	28917
3062	24645
3063	43758
3064	26178
3065	30888
3066	25688
3067	45118
3068	43685
3069	32513
3070	34761
3071	45503
3072	32863
3073	33283
3074	42302
3075	39614
3076	25739
3077	35238
3078	34555
3079	31060
3080	34187
3081	28087
3082	41457
3083	29727
3084	39454
3085	41891
3086	25280
3087	25361
3088	25510
3089	29938
3090	30992
3091	24289
3092	30983
3093	28034
3094	33076
3095	24658
3096	25341
3097	24383
3098	29064
3099	37935
3100	30693
3101	36324
3102	28521
3103	5096
3104	4866
3105	2368
3106	4705
3107	4789
3108	26005
3109	29762
3110	29193
3111	28077
3112	43475
3113	26522
3114	3472
3115	26087
3116	37567
3117	30256
3118	38724
3119	26901
3120	25436
3121	31554
3122	26014
3123	21388
3124	28006
3125	32254
3126	29597
3127	26318
3128	44858
3129	32070
3130	30971
3131	38304
3132	27528
3133	33228
3134	38310
3135	29814
3136	21382
3137	26656
3138	31419
3139	24168
3140	26188
3141	28543
3142	34059
3143	36625
3144	31212
3145	26408
3146	43467
3147	24284
3148	39291
3149	38544
3150	37688
3151	32438
3152	23896
3153	28229
3154	31479
3155	24497
3156	27217
3157	27297
3158	29456
3159	33415
3160	31129
3161	37798
3162	41756
3163	30780
3164	27394
3165	26663
3166	30140
3167	32811
3168	28899
3169	31120
3170	26980
3171	25683
3172	30658
3173	35816
3174	24299
3175	21722
3176	18108
3177	27961
3178	23051
3179	33246
3180	29937
3181	35118
3182	36552
3183	40682
3184	27690
3185	40151
3186	30320
3187	21442
3188	31409
3189	33988
3190	21952
3191	41769
3192	39940
3193	25036
3194	30435
3195	30257
3196	43662
3197	25790
3198	28622
3199	37314
3200	25803
3201	21434
3202	30152
3203	25333
3204	31414
3205	26565
3206	41636
3207	39147
3208	28592
3209	21520
3210	17039
3211	23969
3212	21459
3213	26454
3214	28354
3215	21607
3216	26289
3217	25146
3218	31448
3219	34657
3220	43099
3221	38560
3222	32333
3223	30147
3224	3018
3225	25828
3226	23816
3227	26342
3228	34493
3229	29929
3230	23114
3231	24724
3232	29811
3233	37151
3234	36822
3235	34379
3236	30581
3237	32954
3238	6582
3239	7976
3240	4696
3241	3141
3242	6807
3243	6794
3244	6631
3245	3984
3246	4126
3247	4828
3248	3460
3249	7698
3250	2399
3251	27072
3252	36116
3253	36484
3254	34313
3255	26187
3256	43106
3257	28909
3258	25391
3259	25558
3260	27071
3261	31221
3262	43945
3263	29097
3264	30615
3265	43803
3266	24757
3267	43725
3268	32050
3269	23946
3270	30283
3271	24332
3272	27680
3273	25652
3274	27747
3275	26313
3276	27245
3277	24869
3278	28611
3279	25356
3280	32444
3281	41955
3282	25472
3283	26428
3284	27495
3285	27525
3286	25433
3287	29214
3288	40442
3289	28920
3290	34085
3291	32410
3292	26600
3293	39844
3294	33397
3295	40862
3296	35678
3297	24487
3298	31861
3299	28601
3300	32819
3301	30557
3302	22681
3303	25744
3304	25636
3305	4384
3306	24651
3307	37690
3308	21387
3309	41579
3310	25608
3311	24791
3312	34382
3313	34330
3314	43046
3315	32943
3316	25105
3317	40489
3318	34620
3319	34366
3320	39651
3321	25860
3322	29783
3323	31558
3324	29629
3325	25444
3326	27887
3327	41631
3328	33486
3329	33179
3330	32685
3331	35601
3332	39506
3333	23890
3334	25432
3335	31391
3336	32810
3337	30430
3338	28549
3339	31552
3340	42600
3341	31964
3342	39722
3343	43933
3344	34057
3345	33206
3346	33325
3347	29088
3348	26359
3349	28177
3350	25080
3351	41380
3352	40228
3353	33709
3354	33057
3355	26438
3356	25143
3357	30156
3358	36636
3359	33079
3360	35383
3361	25123
3362	36203
3363	25997
3364	33447
3365	23968
3366	36120
3367	35514
3368	24661
3369	26834
3370	29313
3371	36699
3372	26819
3373	24683
3374	31426
3375	26369
3376	21623
3377	43706
3378	28983
3379	23922
3380	34191
3381	26590
3382	30142
3383	27777
3384	24275
3385	30644
3386	33141
3387	48155
3388	26716
3389	41361
3390	27467
3391	42899
3392	31760
3393	27164
3394	23916
3395	31330
3396	24247
3397	27306
3398	37010
3399	40776
3400	35215
3401	30141
3402	30491
3403	29927
3404	26139
3405	32574
3406	32957
3407	42102
3408	32762
3409	23959
3410	42212
3411	29375
3412	32807
3413	28485
3414	26762
3415	37333
3416	33069
3417	33113
3418	28278
3419	44930
3420	30944
3421	30935
3422	25982
3423	41248
3424	27219
3425	30582
3426	42835
3427	28414
3428	27506
3429	32770
3430	25998
3431	43120
3432	24587
3433	39348
3434	28640
3435	26268
3436	35579
3437	24409
3438	28067
3439	31743
3440	27985
3441	26816
3442	27504
3443	21412
3444	21397
3445	34959
3446	31496
3447	24016
3448	48235
3449	41462
3450	39734
3451	34126
3452	6490
3453	25327
3454	32950
3455	25848
3456	27964
3457	31961
3458	26509
3459	37236
3460	28787
3461	25979
3462	37043
3463	29915
3464	44629
3465	32317
3466	39411
3467	48386
3468	26297
3469	26405
3470	45261
3471	21461
3472	38578
3473	40845
3474	24751
3475	26036
3476	25852
3477	37193
3478	33266
3479	31941
3480	29159
3481	38292
3482	28158
3483	27995
3484	32372
3485	25392
3486	32172
3487	38122
3488	24208
3489	28020
3490	43278
3491	24916
3492	29719
3493	24505
3494	28919
3495	25977
3496	25743
3497	41842
3498	30231
3499	42323
3500	33626
3501	25193
3502	33990
3503	25640
3504	35843
3505	25486
3506	23879
3507	34871
3508	29158
3509	25258
3510	42710
3511	36742
3512	39339
3513	39609
3514	24653
3515	24963
3516	33723
3517	34380
3518	35778
3519	309
3520	39783
3521	32019
3522	40059
3523	29882
3524	24889
3525	31492
3526	23110
3527	26749
3528	21523
3529	29101
3530	39238
3531	35449
3532	33764
3533	31237
3534	29207
3535	25108
3536	23949
3537	30584
3538	40243
3539	39232
3540	24736
3541	42665
3542	25799
3543	26477
3544	31185
3545	23998
3546	25564
3547	24476
3548	24099
3549	24014
3550	35758
3551	24727
3552	30738
3553	29865
3554	33072
3555	29725
3556	24233
3557	32075
3558	41910
3559	31498
3560	25081
3561	34518
3562	42708
3563	25388
3564	21682
3565	44839
3566	35532
3567	35114
3568	28900
3569	24525
3570	21763
3571	35950
3572	26027
3573	31804
3574	29531
3575	31056
3576	41467
3577	40765
3578	27090
3579	34269
3580	28791
3581	31031
3582	35245
3583	24419
3584	38644
3585	24199
3586	35724
3587	26672
3588	24649
3589	24080
3590	28744
3591	38211
3592	26406
3593	24829
3594	38748
3595	32306
3596	24857
3597	44890
3598	24027
3599	26456
3600	24821
3601	27378
3602	29767
3603	43235
3604	24231
3605	26946
3606	25929
3607	30886
3608	24858
3609	24313
3610	30373
3611	21644
3612	28520
3613	29793
3614	28372
3615	24548
3616	28044
3617	29548
3618	28721
3619	32441
3620	39652
3621	27718
3622	35066
3623	27240
3624	2456
3625	24560
3626	23742
3627	12909
3628	35201
3629	28320
3630	28557
3631	27452
3632	34975
3633	32325
3634	29696
3635	38762
3636	24336
3637	31122
3638	38519
3639	28015
3640	35508
3641	21564
3642	25312
3643	35169
3644	25468
3645	27007
3646	25609
3647	30887
3648	36307
3649	30810
3650	26963
3651	38601
3652	41085
3653	29465
3654	34117
3655	30952
3656	37718
3657	30049
3658	29479
3659	27377
3660	28396
3661	44205
3662	24975
3663	35686
3664	29211
3665	34474
3666	41001
3667	39707
3668	29786
3669	31738
3670	32510
3671	6583
3672	3412
3673	30003
3674	35548
3675	31624
3676	23116
3677	26691
3678	34766
3679	34397
3680	21716
3681	35640
3682	44693
3683	42426
3684	28089
3685	30564
3686	32032
3687	44576
3688	29928
3689	32347
3690	29962
3691	24677
3692	25198
3693	34733
3694	25337
3695	30492
3696	26078
3697	26295
3698	24546
3699	27911
3700	23035
3701	40191
3702	33189
3703	25732
3704	37871
3705	28349
3706	24103
3707	30489
3708	25239
3709	28411
3710	34835
3711	26920
3712	26466
3713	30425
3714	43036
3715	23975
3716	32308
3717	5836
3718	24464
3719	28152
3720	2584
3721	31460
3722	30649
3723	35806
3724	27276
3725	24028
3726	35468
3727	29388
3728	32249
3729	40474
3730	34241
3731	41296
3732	40927
3733	25323
3734	31709
3735	25237
3736	18088
3737	24511
3738	37004
3739	26194
3740	38739
3741	38874
3742	21561
3743	32187
3744	26441
3745	30455
3746	35874
3747	24319
3748	39007
3749	43441
3750	40016
3751	24501
3752	24366
3753	26869
3754	41300
3755	44453
3756	38740
3757	37153
3758	18103
3759	40914
3760	37028
3761	29875
3762	32382
3763	39079
3764	30736
3765	33744
3766	37934
3767	24032
3768	25187
3769	26918
3770	28544
3771	27221
3772	26979
3773	35319
3774	27728
3775	36601
3776	31778
3777	32535
3778	40440
3779	28313
3780	28600
3781	23104
3782	29617
3783	43899
3784	21777
3785	26460
3786	25321
3787	8626
3788	2411
3789	7223
3790	7199
3791	26858
3792	29698
3793	39307
3794	39074
3795	21780
3796	34447
3797	49055
3798	27950
3799	30199
3800	26715
3801	4412
3802	27139
3803	7661
3804	26888
3805	24204
3806	30883
3807	27652
3808	39016
3809	22913
3810	33774
3811	36614
3812	36421
3813	27865
3814	32850
3815	24606
3816	34562
3817	32801
3818	42070
3819	28537
3820	43611
3821	40890
3822	35980
3823	40992
3824	26794
3825	25127
3826	28262
3827	31490
3828	26589
3829	27868
3830	33766
3831	25012
3832	24522
3833	28556
3834	26682
3835	21458
3836	31012
3837	34517
3838	25520
3839	41764
3840	31078
3841	28264
3842	2640
3843	40830
3844	24744
3845	39223
3846	24393
3847	33417
3848	32691
3849	25815
3850	25738
3851	31707
3852	36032
3853	28091
3854	21962
3855	24520
3856	28084
3857	25539
3858	33290
3859	42122
3860	32271
3861	26609
3862	40366
3863	40034
3864	41458
3865	26255
3866	25219
3867	24229
3868	32544
3869	37895
3870	37222
3871	11267
3872	30822
3873	35520
3874	25455
3875	26298
3876	28428
3877	26430
3878	24372
3879	40603
3880	28312
3881	41811
3882	33976
3883	26089
3884	34418
3885	21649
3886	31615
3887	28418
3888	25378
3889	2814
3890	6508
3891	27473
3892	34270
3893	32899
3894	35877
3895	22671
3896	25082
3897	32309
3898	26567
3899	27336
3900	25116
3901	27413
3902	29630
3903	25440
3904	39138
3905	36876
3906	25795
3907	31619
3908	32383
3909	24719
3910	36092
3911	26603
3912	31770
3913	27270
3914	28545
3915	28175
3916	37173
3917	24951
3918	38934
3919	24679
3920	25810
3921	18091
3922	18086
3923	25222
3924	31076
3925	38832
3926	29191
3927	43195
3928	23915
3929	42187
3930	30268
3931	36998
3932	41664
3933	32109
3934	27079
3935	32053
3936	21506
3937	35876
3938	32371
3939	26092
3940	24072
3941	32727
3942	29113
3943	28481
3944	31254
3945	25320
3946	28998
3947	43436
3948	37488
3949	25465
3950	40563
3951	6868
3952	7326
3953	7186
3954	38362
3955	31119
3956	39547
3957	34763
3958	26993
3959	24197
3960	30915
3961	30080
3962	28547
3963	44488
3964	29726
3965	24598
3966	30666
3967	27660
3968	27411
3969	32067
3970	38112
3971	29581
3972	25570
3973	27453
3974	24674
3975	25042
3976	34264
3977	32665
3978	35811
3979	40444
3980	29449
3981	43144
3982	33099
3983	32669
3984	28509
3985	35293
3986	36424
3987	42219
3988	31530
3989	32719
3990	48997
3991	30683
3992	28671
3993	25195
3994	27070
3995	32289
3996	33281
3997	27878
3998	44057
3999	30662
4000	24271
4001	25376
4002	25639
4003	35100
4004	28865
4005	26997
4006	37964
4007	36966
4008	24801
4009	28965
4010	33093
4011	32642
4012	25226
4013	24733
4014	25496
4015	28031
4016	26153
4017	28079
4018	29758
4019	41206
4020	30982
4021	26051
4022	24780
4023	25953
4024	24928
4025	40505
4026	38043
4027	33172
4028	35544
4029	26432
4030	26519
4031	28073
4032	28754
4033	21587
4034	38593
4035	36993
4036	24296
4037	42895
4038	33086
4039	27012
4040	35644
4041	39719
4042	31522
4043	29287
4044	21761
4045	21612
4046	42580
4047	26860
4048	41781
4049	37384
4050	21573
4051	24353
4052	24125
4053	24513
4054	25687
4055	26966
4056	38594
4057	28180
4058	38206
4059	33049
4060	24140
4061	21435
4062	40686
4063	24157
4064	23891
4065	25484
4066	26541
4067	38268
4068	30493
4069	33358
4070	21576
4071	4584
4072	2726
4073	31896
4074	39782
4075	32203
4076	29751
4077	38295
4078	31794
4079	34709
4080	32620
4081	31070
4082	38392
4083	36551
4084	27115
4085	34852
4086	32331
4087	25044
4088	31220
4089	26604
4090	37210
4091	28939
4092	41269
4093	34222
4094	28882
4095	32393
4096	32030
4097	35298
4098	18079
4099	32890
4100	34328
4101	27812
4102	32713
4103	33422
4104	35301
4105	29108
4106	31327
4107	32226
4108	37673
4109	29033
4110	29842
4111	26440
4112	39259
4113	25091
4114	29031
4115	31924
4116	36328
4117	27817
4118	39774
4119	34787
4120	37371
4121	34481
4122	35229
4123	28937
4124	30904
4125	25708
4126	3718
4127	2812
4128	4409
4129	3469
4130	2209
4131	2815
4132	7983
4133	2382
4134	40836
4135	27552
4136	24938
4137	25441
4138	32632
4139	21974
4140	35093
4141	34841
4142	34583
4143	26757
4144	28221
4145	25147
4146	35442
4147	27288
4148	40093
4149	31234
4150	23974
4151	26822
4152	27720
4153	32603
4154	4385
4155	24930
4156	36974
4157	29504
4158	42765
4159	24188
4160	36349
4161	25579
4162	21373
4163	42485
4164	21565
4165	21737
4166	35316
4167	21985
4168	25723
4169	24222
4170	25816
4171	33850
4172	34735
4173	30277
4174	39872
4175	24096
4176	34323
4177	27991
4178	27620
4179	36138
4180	30910
4181	26353
4182	25240
4183	35777
4184	31369
4185	21491
4186	27448
4187	28306
4188	29753
4189	34227
4190	27765
4191	39500
4192	34103
4193	37380
4194	27801
4195	25231
4196	48343
4197	3651
4198	32227
4199	27163
4200	25623
4201	30351
4202	37519
4203	31630
4204	28700
4205	36888
4206	29438
4207	23960
4208	28021
4209	29065
4210	37963
4211	34051
4212	40391
4213	36975
4214	32591
4215	40627
4216	26897
4217	26941
4218	24862
4219	30931
4220	29164
4221	34446
4222	30294
4223	24070
4224	43551
4225	21678
4226	39526
4227	40080
4228	42155
4229	36536
4230	36419
4231	31859
4232	21497
4233	26783
4234	31765
4235	24769
4236	41034
4237	34198
4238	36505
4239	31718
4240	28710
4241	35792
4242	40377
4243	30070
4244	38613
4245	22690
4246	29092
4247	21460
4248	25612
4249	28999
4250	24527
4251	25260
4252	31454
4253	30512
4254	7719
4255	2261
4256	27296
4257	24009
4258	33959
4259	24416
4260	27973
4261	25529
4262	34038
4263	25313
4264	24850
4265	31416
4266	39049
4267	36188
4268	28362
4269	24944
4270	27043
4271	35352
4272	28502
4273	24526
4274	29369
4275	34000
4276	37506
4277	27768
4278	29311
4279	27443
4280	37503
4281	34486
4282	32193
4283	34717
4284	27298
4285	32386
4286	21475
4287	21704
4288	41012
4289	43468
4290	26545
4291	28124
4292	33058
4293	27367
4294	30495
4295	41632
4296	6572
4297	4359
4298	3291
4299	4437
4300	11155
4301	21784
4302	33901
4303	29011
4304	31286
4305	27461
4306	39032
4307	29804
4308	32206
4309	32652
4310	27773
4311	31354
4312	38474
4313	27537
4314	25034
4315	26898
4316	25111
4317	31166
4318	7393
4319	26560
4320	24433
4321	28913
4322	33103
4323	7356
4324	7680
4325	7317
4326	2340
4327	6758
4328	1309
4329	26300
4330	28709
4331	24286
4332	25523
4333	25038
4334	36186
4335	33039
4336	30178
4337	24065
4338	31656
4339	31679
4340	31193
4341	35657
4342	24305
4343	34703
4344	28500
4345	21495
4346	41578
4347	27464
4348	28305
4349	26532
4350	31736
4351	27686
4352	25330
4353	33948
4354	33420
4355	33321
4356	21498
4357	42110
4358	32875
4359	25202
4360	37785
4361	30177
4362	30446
4363	25338
4364	33795
4365	27465
4366	24656
4367	29896
4368	26769
4369	21477
